etl_container  | Started etl pipeline for transforming the MIMIC dataset.
postgres_container  | 2024-11-04 19:48:21.665 UTC [26] LOG:  checkpoint complete: wrote 5950 buffers (36.3%); 0 WAL file(s) added, 12 removed, 31 recycled; write=11.121 s, sync=1.273 s, total=14.680 s; sync files=75, longest=0.329 s, average=0.017 s; distance=708501 kB, estimate=708501 kB; lsn=36/9A402278, redo lsn=36/7ACB62A8
postgres_container  | 2024-11-04 19:48:21.666 UTC [26] LOG:  checkpoints are occurring too frequently (15 seconds apart)
postgres_container  | 2024-11-04 19:48:21.666 UTC [26] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-04 19:48:21.666 UTC [26] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-04 19:48:31.852 UTC [10284] ERROR:  function uuid_nil() does not exist at character 44
postgres_container  | 2024-11-04 19:48:31.852 UTC [10284] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
postgres_container  | 2024-11-04 19:48:31.852 UTC [10284] STATEMENT:  INSERT INTO cdm_care_site
postgres_container  | 	SELECT uuid_hash(uuid_nil())          AS care_site_id,
postgres_container  | 	       src.source_code       AS care_site_name,
postgres_container  | 	       vc2.concept_id        AS place_of_service_concept_id,
postgres_container  | 	       1                     AS location_id, -- hard-coded BIDMC
postgres_container  | 	       src.source_code       AS care_site_source_value,
postgres_container  | 	       src.source_code       AS place_of_service_source_value,
postgres_container  | 	       'care_site.transfers' AS unit_id,
postgres_container  | 	       src.load_table_id     AS load_table_id,
postgres_container  | 	       src.load_row_id       AS load_row_id,
postgres_container  | 	       src.trace_id          AS trace_id
postgres_container  | 	FROM lk_trans_careunit_clean src
postgres_container  | 	         LEFT JOIN
postgres_container  | 	     voc_concept vc
postgres_container  | 	     ON vc.concept_code = src.source_code
postgres_container  | 	         AND vc.vocabulary_id = 'mimiciv_cs_place_of_service' -- gcpt_care_site
postgres_container  | 	         LEFT JOIN
postgres_container  | 	     voc_concept_relationship vcr
postgres_container  | 	     ON vc.concept_id = vcr.concept_id_1
postgres_container  | 	         AND vcr.relationship_id = 'Maps to'
postgres_container  | 	         LEFT JOIN
postgres_container  | 	     voc_concept vc2
postgres_container  | 	     ON vc2.concept_id = vcr.concept_id_2
postgres_container  | 	         AND vc2.standard_concept = 'S'
postgres_container  | 	         AND vc2.invalid_reason IS NULL
postgres_container  | 	;
postgres_container  | 2024-11-04 19:48:39.949 UTC [26] LOG:  checkpoint complete: wrote 4392 buffers (26.8%); 0 WAL file(s) added, 13 removed, 29 recycled; write=14.136 s, sync=1.771 s, total=18.283 s; sync files=192, longest=0.394 s, average=0.010 s; distance=685096 kB, estimate=706160 kB; lsn=36/C6377AC8, redo lsn=36/A49C02E0
postgres_container  | 2024-11-04 19:48:39.950 UTC [26] LOG:  checkpoints are occurring too frequently (18 seconds apart)
postgres_container  | 2024-11-04 19:48:39.950 UTC [26] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-04 19:48:39.950 UTC [26] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-04 19:48:52.103 UTC [26] LOG:  checkpoint complete: wrote 4317 buffers (26.3%); 0 WAL file(s) added, 7 removed, 32 recycled; write=7.827 s, sync=2.281 s, total=12.154 s; sync files=107, longest=0.993 s, average=0.022 s; distance=635254 kB, estimate=699070 kB; lsn=36/EA400178, redo lsn=36/CB61DDB0
postgres_container  | 2024-11-04 19:48:52.103 UTC [26] LOG:  checkpoints are occurring too frequently (13 seconds apart)
postgres_container  | 2024-11-04 19:48:52.103 UTC [26] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-04 19:48:52.103 UTC [26] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-04 19:49:06.943 UTC [26] LOG:  checkpoint complete: wrote 4726 buffers (28.8%); 0 WAL file(s) added, 10 removed, 31 recycled; write=11.369 s, sync=1.262 s, total=14.840 s; sync files=49, longest=0.564 s, average=0.026 s; distance=672745 kB, estimate=696437 kB; lsn=37/143803D0, redo lsn=36/F47183C0
postgres_container  | 2024-11-04 19:49:06.944 UTC [26] LOG:  checkpoints are occurring too frequently (14 seconds apart)
postgres_container  | 2024-11-04 19:49:06.944 UTC [26] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-04 19:49:06.944 UTC [26] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-04 19:49:13.674 UTC [10298] ERROR:  function uuid_nil() does not exist at character 44
postgres_container  | 2024-11-04 19:49:13.674 UTC [10298] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
postgres_container  | 2024-11-04 19:49:13.674 UTC [10298] STATEMENT:  INSERT INTO cdm_care_site
postgres_container  | 	SELECT uuid_hash(uuid_nil())          AS care_site_id,
postgres_container  | 	       src.source_code       AS care_site_name,
postgres_container  | 	       vc2.concept_id        AS place_of_service_concept_id,
postgres_container  | 	       1                     AS location_id, -- hard-coded BIDMC
postgres_container  | 	       src.source_code       AS care_site_source_value,
postgres_container  | 	       src.source_code       AS place_of_service_source_value,
postgres_container  | 	       'care_site.transfers' AS unit_id,
postgres_container  | 	       src.load_table_id     AS load_table_id,
postgres_container  | 	       src.load_row_id       AS load_row_id,
postgres_container  | 	       src.trace_id          AS trace_id
postgres_container  | 	FROM lk_trans_careunit_clean src
postgres_container  | 	         LEFT JOIN
postgres_container  | 	     voc_concept vc
postgres_container  | 	     ON vc.concept_code = src.source_code
postgres_container  | 	         AND vc.vocabulary_id = 'mimiciv_cs_place_of_service' -- gcpt_care_site
postgres_container  | 	         LEFT JOIN
postgres_container  | 	     voc_concept_relationship vcr
postgres_container  | 	     ON vc.concept_id = vcr.concept_id_1
postgres_container  | 	         AND vcr.relationship_id = 'Maps to'
postgres_container  | 	         LEFT JOIN
postgres_container  | 	     voc_concept vc2
postgres_container  | 	     ON vc2.concept_id = vcr.concept_id_2
postgres_container  | 	         AND vc2.standard_concept = 'S'
postgres_container  | 	         AND vc2.invalid_reason IS NULL
postgres_container  | 	;
postgres_container  | 2024-11-04 19:49:16.780 UTC [10296] LOG:  skipping analyze of "src_chartevents" --- lock not available
postgres_container  | 2024-11-04 19:49:23.118 UTC [26] LOG:  checkpoint complete: wrote 6308 buffers (38.5%); 0 WAL file(s) added, 11 removed, 29 recycled; write=12.518 s, sync=1.780 s, total=16.174 s; sync files=244, longest=0.423 s, average=0.008 s; distance=660130 kB, estimate=692806 kB; lsn=37/3E4001E8, redo lsn=37/1CBC0CB0
postgres_container  | 2024-11-04 19:49:23.119 UTC [26] LOG:  checkpoints are occurring too frequently (17 seconds apart)
postgres_container  | 2024-11-04 19:49:23.119 UTC [26] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-04 19:49:23.119 UTC [26] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-04 19:49:35.993 UTC [26] LOG:  checkpoint complete: wrote 6324 buffers (38.6%); 0 WAL file(s) added, 12 removed, 31 recycled; write=8.011 s, sync=2.738 s, total=12.874 s; sync files=66, longest=1.880 s, average=0.042 s; distance=706638 kB, estimate=706638 kB; lsn=37/67638A20, redo lsn=37/47DD4888
postgres_container  | 2024-11-04 19:49:35.994 UTC [26] LOG:  checkpoints are occurring too frequently (12 seconds apart)
postgres_container  | 2024-11-04 19:49:35.994 UTC [26] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-04 19:49:35.994 UTC [26] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-04 19:49:47.447 UTC [26] LOG:  checkpoint complete: wrote 2024 buffers (12.4%); 0 WAL file(s) added, 10 removed, 32 recycled; write=7.245 s, sync=1.992 s, total=11.454 s; sync files=35, longest=1.103 s, average=0.057 s; distance=681329 kB, estimate=704107 kB; lsn=37/903FEBB8, redo lsn=37/71730CE0
postgres_container  | 2024-11-04 19:49:47.448 UTC [26] LOG:  checkpoints are occurring too frequently (12 seconds apart)
postgres_container  | 2024-11-04 19:49:47.448 UTC [26] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-04 19:49:47.448 UTC [26] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-04 19:49:50.132 UTC [10311] ERROR:  function uuid_nil() does not exist at character 44
postgres_container  | 2024-11-04 19:49:50.132 UTC [10311] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
postgres_container  | 2024-11-04 19:49:50.132 UTC [10311] STATEMENT:  INSERT INTO cdm_care_site
postgres_container  | 	SELECT uuid_hash(uuid_nil())          AS care_site_id,
postgres_container  | 	       src.source_code       AS care_site_name,
postgres_container  | 	       vc2.concept_id        AS place_of_service_concept_id,
postgres_container  | 	       1                     AS location_id, -- hard-coded BIDMC
postgres_container  | 	       src.source_code       AS care_site_source_value,
postgres_container  | 	       src.source_code       AS place_of_service_source_value,
postgres_container  | 	       'care_site.transfers' AS unit_id,
postgres_container  | 	       src.load_table_id     AS load_table_id,
postgres_container  | 	       src.load_row_id       AS load_row_id,
postgres_container  | 	       src.trace_id          AS trace_id
postgres_container  | 	FROM lk_trans_careunit_clean src
postgres_container  | 	         LEFT JOIN
postgres_container  | 	     voc_concept vc
postgres_container  | 	     ON vc.concept_code = src.source_code
postgres_container  | 	         AND vc.vocabulary_id = 'mimiciv_cs_place_of_service' -- gcpt_care_site
postgres_container  | 	         LEFT JOIN
postgres_container  | 	     voc_concept_relationship vcr
postgres_container  | 	     ON vc.concept_id = vcr.concept_id_1
postgres_container  | 	         AND vcr.relationship_id = 'Maps to'
postgres_container  | 	         LEFT JOIN
postgres_container  | 	     voc_concept vc2
postgres_container  | 	     ON vc2.concept_id = vcr.concept_id_2
postgres_container  | 	         AND vc2.standard_concept = 'S'
postgres_container  | 	         AND vc2.invalid_reason IS NULL
postgres_container  | 	;
postgres_container  | 2024-11-04 19:50:04.161 UTC [26] LOG:  checkpoint complete: wrote 1596 buffers (9.7%); 0 WAL file(s) added, 18 removed, 23 recycled; write=10.286 s, sync=4.434 s, total=16.713 s; sync files=197, longest=1.156 s, average=0.023 s; distance=674606 kB, estimate=701157 kB; lsn=37/C2C13970, redo lsn=37/9A9FC5C0
postgres_container  | 2024-11-04 19:50:04.161 UTC [26] LOG:  checkpoints are occurring too frequently (17 seconds apart)
postgres_container  | 2024-11-04 19:50:04.161 UTC [26] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-04 19:50:04.161 UTC [26] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-04 19:50:17.990 UTC [26] LOG:  checkpoint complete: wrote 8327 buffers (50.8%); 0 WAL file(s) added, 17 removed, 33 recycled; write=11.103 s, sync=0.725 s, total=13.829 s; sync files=83, longest=0.475 s, average=0.009 s; distance=812438 kB, estimate=812438 kB; lsn=37/EACA7E98, redo lsn=37/CC361E60
postgres_container  | 2024-11-04 19:50:17.991 UTC [26] LOG:  checkpoints are occurring too frequently (13 seconds apart)
postgres_container  | 2024-11-04 19:50:17.991 UTC [26] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-04 19:50:18.038 UTC [26] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-04 19:50:29.218 UTC [10325] ERROR:  function uuid_nil() does not exist at character 44
postgres_container  | 2024-11-04 19:50:29.218 UTC [10325] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
postgres_container  | 2024-11-04 19:50:29.218 UTC [10325] STATEMENT:  INSERT INTO cdm_care_site
postgres_container  | 	SELECT uuid_hash(uuid_nil())          AS care_site_id,
postgres_container  | 	       src.source_code       AS care_site_name,
postgres_container  | 	       vc2.concept_id        AS place_of_service_concept_id,
postgres_container  | 	       1                     AS location_id, -- hard-coded BIDMC
postgres_container  | 	       src.source_code       AS care_site_source_value,
postgres_container  | 	       src.source_code       AS place_of_service_source_value,
postgres_container  | 	       'care_site.transfers' AS unit_id,
postgres_container  | 	       src.load_table_id     AS load_table_id,
postgres_container  | 	       src.load_row_id       AS load_row_id,
postgres_container  | 	       src.trace_id          AS trace_id
postgres_container  | 	FROM lk_trans_careunit_clean src
postgres_container  | 	         LEFT JOIN
postgres_container  | 	     voc_concept vc
postgres_container  | 	     ON vc.concept_code = src.source_code
postgres_container  | 	         AND vc.vocabulary_id = 'mimiciv_cs_place_of_service' -- gcpt_care_site
postgres_container  | 	         LEFT JOIN
postgres_container  | 	     voc_concept_relationship vcr
postgres_container  | 	     ON vc.concept_id = vcr.concept_id_1
postgres_container  | 	         AND vcr.relationship_id = 'Maps to'
postgres_container  | 	         LEFT JOIN
postgres_container  | 	     voc_concept vc2
postgres_container  | 	     ON vc2.concept_id = vcr.concept_id_2
postgres_container  | 	         AND vc2.standard_concept = 'S'
postgres_container  | 	         AND vc2.invalid_reason IS NULL
postgres_container  | 	;
postgres_container  | 2024-11-04 19:50:29.764 UTC [26] LOG:  checkpoint complete: wrote 3798 buffers (23.2%); 0 WAL file(s) added, 9 removed, 32 recycled; write=7.029 s, sync=3.255 s, total=11.774 s; sync files=64, longest=2.042 s, average=0.051 s; distance=672377 kB, estimate=798432 kB; lsn=38/1442E5E8, redo lsn=37/F54002D8
postgres_container  | 2024-11-04 19:50:29.765 UTC [26] LOG:  checkpoints are occurring too frequently (12 seconds apart)
postgres_container  | 2024-11-04 19:50:29.765 UTC [26] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-04 19:50:29.765 UTC [26] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-04 19:50:42.109 UTC [26] LOG:  checkpoint complete: wrote 456 buffers (2.8%); 0 WAL file(s) added, 3 removed, 32 recycled; write=7.651 s, sync=3.136 s, total=12.344 s; sync files=223, longest=1.882 s, average=0.015 s; distance=569744 kB, estimate=775563 kB; lsn=38/375F0D00, redo lsn=38/18064400
postgres_container  | 2024-11-04 19:50:42.109 UTC [26] LOG:  checkpoints are occurring too frequently (13 seconds apart)
postgres_container  | 2024-11-04 19:50:42.109 UTC [26] HINT:  Consider increasing the configuration parameter "max_wal_size".
postgres_container  | 2024-11-04 19:50:42.109 UTC [26] LOG:  checkpoint starting: wal
postgres_container  | 2024-11-04 19:50:54.058 UTC [26] LOG:  checkpoint complete: wrote 8142 buffers (49.7%); 0 WAL file(s) added, 7 removed, 33 recycled; write=7.394 s, sync=2.973 s, total=11.949 s; sync files=58, longest=2.906 s, average=0.052 s; distance=655217 kB, estimate=763528 kB; lsn=38/5E45F768, redo lsn=38/400408C0
postgres_container  | 2024-11-04 19:50:54.059 UTC [26] LOG:  checkpoints are occurring too frequently (12 seconds apart)
